# Module tigerspice_dev
# RPC service class, partial path of RPC policy file
com.velisphere.tigerspice.client.vendors.VendorService, 7573C474C88B94414CC6AF05621F4346.gwt.rpc
com.velisphere.tigerspice.client.endpointclasses.EPCService, BECAC3528028FC869638CFDFC2B67CA3.gwt.rpc
com.velisphere.tigerspice.client.helper.HelperService, 72EFE5B991BAEFD2B946C9B9FD98D3E6.gwt.rpc
com.velisphere.tigerspice.client.favorites.FavoriteService, D47349CA6CF98BE9C58CFA8CC9CA2C46.gwt.rpc
com.velisphere.tigerspice.client.users.UserService, DDB2D6A58F92F41FD99AD26CB04DD9B9.gwt.rpc
com.velisphere.tigerspice.client.analytics.LogService, E4E9E22A4149212797719E9109597213.gwt.rpc
com.velisphere.tigerspice.client.propertyclasses.PropertyClassService, F60BC1E3A3B75D22F63A68D6C7B838B5.gwt.rpc
com.velisphere.tigerspice.client.spheres.SphereService, E172568DE2505BA0B898D8D2A2441217.gwt.rpc
com.velisphere.tigerspice.client.actions.ActionService, 95232FB7948C5C74556B53ED3E0112AD.gwt.rpc
com.velisphere.tigerspice.client.checks.CheckService, B1B11C9338E152CECAAF2C066CB5F035.gwt.rpc
com.velisphere.tigerspice.client.amqp.AMQPService, CDA335AB8E8B0B1458CA180E60FFE7E4.gwt.rpc
com.velisphere.tigerspice.client.helper.UuidService, A37FE1FD3C18421DF1D489D9A20447EB.gwt.rpc
com.velisphere.tigerspice.client.logic.CheckPathService, 7D47EC028C899DAE637C5325E4FCE2F3.gwt.rpc
com.velisphere.tigerspice.client.endpoints.EndpointService, 379248493F8B6E81AC48EA33ABA3903B.gwt.rpc
com.velisphere.tigerspice.client.properties.PropertyService, 12D2AE953CE09EA4BF1E57F5B0766877.gwt.rpc
com.velisphere.tigerspice.client.analytics.AnalyticsService, C9554B16FB93CFE32EA752E8A9693A61.gwt.rpc
com.velisphere.tigerspice.client.users.LoginService, 65EFCE8B56553283429DF4FC9B8B3C49.gwt.rpc
